r, Channel 1
0, 0
0.01, 0.000536141
0.02, 0.00214365
0.03, 0.00482109
0.04, 0.00856614
0.05, 0.0133753
0.06, 0.0192436
0.07, 0.0261651
0.08, 0.0341328
0.09, 0.0431386
0.1, 0.0531736
0.11, 0.064228
0.12, 0.0762911
0.13, 0.0893511
0.14, 0.103395
0.15, 0.11841
0.16, 0.134381
0.17, 0.151292
0.18, 0.169127
0.19, 0.187867
0.2, 0.207495
0.21, 0.22799
0.22, 0.249332
0.23, 0.271501
0.24, 0.294473
0.25, 0.318227
0.26, 0.342739
0.27, 0.367985
0.28, 0.39394
0.29, 0.420579
0.3, 0.447875
0.31, 0.475801
0.32, 0.504332
0.33, 0.533438
0.34, 0.56309
0.35, 0.593261
0.36, 0.623919
0.37, 0.655035
0.38, 0.686579
0.39, 0.718519
0.4, 0.750823
0.41, 0.783459
0.42, 0.816396
0.43, 0.8496
0.44, 0.883039
0.45, 0.91668
0.46, 0.950489
0.47, 0.984432
0.48, 1.01848
0.49, 1.05259
0.5, 1.08674
0.51, 1.12089
0.52, 1.155
0.53, 1.18905
0.54, 1.223
0.55, 1.25681
0.56, 1.29046
0.57, 1.32391
0.58, 1.35712
0.59, 1.39008
0.6, 1.42273
0.61, 1.45505
0.62, 1.48702
0.63, 1.51859
0.64, 1.54973
0.65, 1.58043
0.66, 1.61063
0.67, 1.64033
0.68, 1.66948
0.69, 1.69805
0.7, 1.72603
0.71, 1.75338
0.72, 1.78007
0.73, 1.80608
0.74, 1.83138
0.75, 1.85595
0.76, 1.87976
0.77, 1.90279
0.78, 1.92501
0.79, 1.94642
0.8, 1.96697
0.81, 1.98666
0.82, 2.00546
0.83, 2.02335
0.84, 2.04033
0.85, 2.05636
0.86, 2.07144
0.87, 2.08555
0.88, 2.09868
0.89, 2.11081
0.9, 2.12193
0.91, 2.13204
0.92, 2.14111
0.93, 2.14915
0.94, 2.15614
0.95, 2.16208
0.96, 2.16696
0.97, 2.17078
0.98, 2.17353
0.99, 2.17521
1, 2.17582
1.01, 2.17536
1.02, 2.17383
1.03, 2.17123
1.04, 2.16757
1.05, 2.16284
1.06, 2.15705
1.07, 2.1502
1.08, 2.14231
1.09, 2.13339
1.1, 2.12343
1.11, 2.11245
1.12, 2.10046
1.13, 2.08747
1.14, 2.0735
1.15, 2.05855
1.16, 2.04265
1.17, 2.02581
1.18, 2.00804
1.19, 1.98936
1.2, 1.9698
1.21, 1.94936
1.22, 1.92808
1.23, 1.90597
1.24, 1.88305
1.25, 1.85935
1.26, 1.83488
1.27, 1.80968
1.28, 1.78377
1.29, 1.75718
1.3, 1.72992
1.31, 1.70203
1.32, 1.67353
1.33, 1.64446
1.34, 1.61484
1.35, 1.5847
1.36, 1.55408
1.37, 1.52299
1.38, 1.49147
1.39, 1.45956
1.4, 1.42728
1.41, 1.39467
1.42, 1.36176
1.43, 1.32858
1.44, 1.29516
1.45, 1.26153
1.46, 1.22774
1.47, 1.19381
1.48, 1.15977
1.49, 1.12566
1.5, 1.09152
1.51, 1.05737
1.52, 1.02326
1.53, 0.989203
1.54, 0.955247
1.55, 0.921422
1.56, 0.88776
1.57, 0.854296
1.58, 0.821062
1.59, 0.78809
1.6, 0.755414
1.61, 0.723065
1.62, 0.691075
1.63, 0.659476
1.64, 0.628299
1.65, 0.597574
1.66, 0.567332
1.67, 0.537603
1.68, 0.508416
1.69, 0.4798
1.7, 0.451783
1.71, 0.424393
1.72, 0.397657
1.73, 0.371601
1.74, 0.34625
1.75, 0.321631
1.76, 0.297767
1.77, 0.274681
1.78, 0.252397
1.79, 0.230937
1.8, 0.210321
1.81, 0.190571
1.82, 0.171705
1.83, 0.153742
1.84, 0.1367
1.85, 0.120595
1.86, 0.105444
1.87, 0.0912617
1.88, 0.0780615
1.89, 0.0658568
1.9, 0.0546595
1.91, 0.0444806
1.92, 0.03533
1.93, 0.0272169
1.94, 0.0201491
1.95, 0.0141336
1.96, 0.00917635
1.97, 0.00528211
1.98, 0.00245474
1.99, 0.00069698
2, 1.05567e-05
2.01, 0.000396123
2.02, 0.00185328
2.03, 0.00438059
2.04, 0.00797555
2.05, 0.0126346
2.06, 0.0183532
2.07, 0.0251257
2.08, 0.0329453
2.09, 0.0418046
2.1, 0.0516946
2.11, 0.0626058
2.12, 0.0745273
2.13, 0.0874475
2.14, 0.101354
2.15, 0.116232
2.16, 0.132068
2.17, 0.148846
2.18, 0.16655
2.19, 0.185162
2.2, 0.204664
2.21, 0.225036
2.22, 0.246259
2.23, 0.268312
2.24, 0.291172
2.25, 0.314819
2.26, 0.339227
2.27, 0.364374
2.28, 0.390234
2.29, 0.416781
2.3, 0.443991
2.31, 0.471835
2.32, 0.500287
2.33, 0.529318
2.34, 0.5589
2.35, 0.589003
2.36, 0.619598
2.37, 0.650655
2.38, 0.682142
2.39, 0.71403
2.4, 0.746285
2.41, 0.778878
2.42, 0.811774
2.43, 0.844943
2.44, 0.878351
2.45, 0.911965
2.46, 0.945752
2.47, 0.979679
2.48, 1.01371
2.49, 1.04782
2.5, 1.08196
2.51, 1.11611
2.52, 1.15024
2.53, 1.1843
2.54, 1.21826
2.55, 1.2521
2.56, 1.28577
2.57, 1.31925
2.58, 1.3525
2.59, 1.38549
2.6, 1.41818
2.61, 1.45055
2.62, 1.48256
2.63, 1.51418
2.64, 1.54539
2.65, 1.57614
2.66, 1.60641
2.67, 1.63617
2.68, 1.66539
2.69, 1.69404
2.7, 1.72209
2.71, 1.74952
2.72, 1.7763
2.73, 1.8024
2.74, 1.8278
2.75, 1.85246
2.76, 1.87638
2.77, 1.89952
2.78, 1.92186
2.79, 1.94338
2.8, 1.96405
2.81, 1.98386
2.82, 2.0028
2.83, 2.02083
2.84, 2.03794
2.85, 2.05411
2.86, 2.06934
2.87, 2.0836
2.88, 2.09687
2.89, 2.10916
2.9, 2.12043
2.91, 2.13069
2.92, 2.13993
2.93, 2.14812
2.94, 2.15527
2.95, 2.16137
2.96, 2.16641
2.97, 2.17039
2.98, 2.17331
2.99, 2.17515
3, 2.17592
3.01, 2.17562
3.02, 2.17424
3.03, 2.1718
3.04, 2.16828
3.05, 2.1637
3.06, 2.15806
3.07, 2.15137
3.08, 2.14362
3.09, 2.13484
3.1, 2.12502
3.11, 2.11418
3.12, 2.10233
3.13, 2.08948
3.14, 2.07564
3.15, 2.06082
3.16, 2.04505
3.17, 2.02833
3.18, 2.01069
3.19, 1.99214
3.2, 1.97269
3.21, 1.95238
3.22, 1.93121
3.23, 1.90921
3.24, 1.8864
3.25, 1.8628
3.26, 1.83844
3.27, 1.81334
3.28, 1.78753
3.29, 1.76103
3.3, 1.73386
3.31, 1.70606
3.32, 1.67765
3.33, 1.64866
3.34, 1.61912
3.35, 1.58906
3.36, 1.5585
3.37, 1.52748
3.38, 1.49603
3.39, 1.46418
3.4, 1.43195
3.41, 1.39939
3.42, 1.36652
3.43, 1.33338
3.44, 1.3
3.45, 1.26641
3.46, 1.23265
3.47, 1.19874
3.48, 1.16472
3.49, 1.13063
3.5, 1.0965
3.51, 1.06236
3.52, 1.02824
3.53, 0.994187
3.54, 0.960224
3.55, 0.926387
3.56, 0.892709
3.57, 0.859224
3.58, 0.825964
3.59, 0.792962
3.6, 0.76025
3.61, 0.727861
3.62, 0.695826
3.63, 0.664178
3.64, 0.632946
3.65, 0.602163
3.66, 0.571858
3.67, 0.54206
3.68, 0.5128
3.69, 0.484106
3.7, 0.456007
3.71, 0.428529
3.72, 0.401701
3.73, 0.375549
3.74, 0.350097
3.75, 0.325372
3.76, 0.301398
3.77, 0.278199
3.78, 0.255796
3.79, 0.234214
3.8, 0.213472
3.81, 0.193591
3.82, 0.174591
3.83, 0.156491
3.84, 0.139308
3.85, 0.123059
3.86, 0.107761
3.87, 0.0934286
3.88, 0.0800757
3.89, 0.0677158
3.9, 0.0563609
3.91, 0.0460223
3.92, 0.0367101
3.93, 0.0284335
3.94, 0.0212007
3.95, 0.0150188
3.96, 0.00989379
3.97, 0.0058308
3.98, 0.00283378
3.99, 0.000905646
4, 4.82676e-05
4.01, 0.000262454
4.02, 0.00154796
4.03, 0.00390347
4.04, 0.00732664
4.05, 0.0118141
4.06, 0.0173612
4.07, 0.0239627
4.08, 0.031612
4.09, 0.0403014
4.1, 0.0500225
4.11, 0.0607656
4.12, 0.0725202
4.13, 0.0852748
4.14, 0.0990166
4.15, 0.113732
4.16, 0.129408
4.17, 0.146027
